epoch,box,cls,dfl,Recall,Precision,F1,mAP@50,mAP
001,2.501,4.191,0.167,0.032,0.454,0.033,0.025,0.013
002,1.956,3.181,0.115,0.097,0.272,0.096,0.066,0.037
003,1.839,2.824,0.104,0.148,0.229,0.148,0.111,0.064
004,1.771,2.624,0.099,0.184,0.294,0.190,0.153,0.092
005,1.788,2.578,0.100,0.233,0.349,0.243,0.206,0.127
006,1.706,2.379,0.093,0.263,0.401,0.286,0.249,0.158
007,1.660,2.252,0.089,0.281,0.424,0.307,0.277,0.178
008,1.619,2.165,0.087,0.303,0.436,0.327,0.299,0.194
009,1.600,2.103,0.084,0.312,0.463,0.339,0.312,0.203
010,1.578,2.057,0.083,0.319,0.472,0.346,0.320,0.211
011,1.559,2.012,0.082,0.325,0.478,0.352,0.327,0.215
012,1.544,1.978,0.080,0.327,0.486,0.355,0.333,0.220
013,1.535,1.950,0.079,0.327,0.479,0.357,0.337,0.224
014,1.527,1.930,0.079,0.334,0.483,0.362,0.343,0.228
015,1.516,1.914,0.078,0.337,0.489,0.366,0.348,0.233
016,1.508,1.894,0.077,0.342,0.494,0.371,0.353,0.237
017,1.503,1.876,0.077,0.345,0.499,0.375,0.358,0.241
018,1.496,1.864,0.077,0.347,0.508,0.379,0.364,0.246
019,1.491,1.846,0.076,0.348,0.515,0.382,0.367,0.249
020,1.487,1.836,0.076,0.352,0.522,0.388,0.373,0.253
021,1.485,1.830,0.075,0.353,0.531,0.392,0.379,0.257
022,1.475,1.815,0.075,0.356,0.534,0.396,0.383,0.259
023,1.473,1.811,0.075,0.361,0.539,0.401,0.387,0.263
024,1.472,1.801,0.075,0.365,0.543,0.405,0.392,0.266
025,1.467,1.790,0.074,0.368,0.542,0.408,0.395,0.269
026,1.464,1.789,0.074,0.370,0.549,0.411,0.400,0.272
027,1.463,1.780,0.074,0.370,0.560,0.415,0.405,0.276
028,1.463,1.775,0.074,0.375,0.560,0.418,0.408,0.278
029,1.459,1.766,0.073,0.381,0.551,0.421,0.411,0.281
030,1.454,1.761,0.073,0.384,0.554,0.425,0.414,0.283
031,1.455,1.755,0.073,0.388,0.551,0.427,0.417,0.285
032,1.454,1.751,0.073,0.390,0.552,0.429,0.419,0.287
033,1.453,1.748,0.073,0.393,0.552,0.431,0.421,0.289
034,1.451,1.745,0.073,0.390,0.563,0.432,0.423,0.290
035,1.448,1.740,0.072,0.392,0.565,0.435,0.426,0.292
036,1.446,1.735,0.072,0.397,0.562,0.439,0.428,0.293
037,1.448,1.731,0.072,0.399,0.568,0.441,0.430,0.295
038,1.448,1.730,0.072,0.401,0.568,0.443,0.432,0.296
039,1.443,1.727,0.072,0.403,0.562,0.444,0.434,0.297
040,1.444,1.725,0.072,0.401,0.566,0.445,0.435,0.298
041,1.443,1.720,0.072,0.403,0.565,0.446,0.436,0.300
042,1.439,1.716,0.072,0.404,0.569,0.448,0.438,0.301
043,1.438,1.712,0.072,0.406,0.572,0.451,0.439,0.302
044,1.437,1.709,0.071,0.406,0.574,0.451,0.441,0.303
045,1.438,1.709,0.071,0.410,0.575,0.454,0.443,0.305
046,1.438,1.706,0.071,0.410,0.578,0.455,0.445,0.306
047,1.434,1.702,0.071,0.413,0.577,0.457,0.445,0.306
048,1.435,1.702,0.071,0.417,0.569,0.457,0.446,0.307
049,1.434,1.699,0.071,0.416,0.576,0.459,0.447,0.308
050,1.433,1.695,0.071,0.414,0.580,0.459,0.448,0.309
051,1.435,1.694,0.070,0.417,0.578,0.460,0.449,0.310
052,1.435,1.698,0.071,0.414,0.581,0.460,0.449,0.310
053,1.435,1.691,0.071,0.414,0.584,0.461,0.450,0.311
054,1.436,1.692,0.071,0.416,0.582,0.461,0.451,0.312
055,1.433,1.690,0.071,0.417,0.579,0.462,0.452,0.313
056,1.430,1.687,0.070,0.416,0.585,0.463,0.452,0.313
057,1.434,1.685,0.070,0.420,0.581,0.465,0.454,0.314
058,1.429,1.682,0.070,0.424,0.579,0.467,0.454,0.315
059,1.432,1.681,0.070,0.426,0.577,0.468,0.455,0.316
060,1.428,1.678,0.070,0.424,0.587,0.469,0.457,0.317
061,1.428,1.677,0.070,0.424,0.587,0.469,0.457,0.317
062,1.429,1.676,0.070,0.425,0.583,0.469,0.458,0.318
063,1.430,1.677,0.070,0.427,0.578,0.470,0.459,0.318
064,1.427,1.673,0.070,0.425,0.583,0.471,0.460,0.319
065,1.429,1.671,0.070,0.424,0.581,0.469,0.460,0.319
066,1.427,1.670,0.070,0.422,0.588,0.470,0.461,0.320
067,1.424,1.666,0.070,0.426,0.584,0.471,0.461,0.320
068,1.427,1.670,0.070,0.425,0.586,0.471,0.462,0.320
069,1.424,1.665,0.069,0.425,0.589,0.471,0.462,0.320
070,1.426,1.663,0.070,0.422,0.592,0.471,0.463,0.321
071,1.427,1.664,0.070,0.422,0.593,0.472,0.465,0.322
072,1.425,1.660,0.069,0.426,0.591,0.474,0.465,0.323
073,1.426,1.661,0.069,0.432,0.583,0.475,0.466,0.323
074,1.426,1.663,0.069,0.434,0.579,0.475,0.467,0.324
075,1.424,1.660,0.069,0.437,0.578,0.476,0.467,0.324
076,1.423,1.657,0.069,0.432,0.579,0.475,0.467,0.324
077,1.425,1.657,0.069,0.431,0.582,0.475,0.468,0.325
078,1.425,1.658,0.069,0.434,0.582,0.476,0.469,0.326
079,1.427,1.656,0.069,0.431,0.585,0.475,0.469,0.326
080,1.428,1.656,0.069,0.430,0.588,0.476,0.470,0.326
081,1.423,1.654,0.069,0.433,0.583,0.477,0.470,0.327
082,1.422,1.653,0.069,0.429,0.591,0.476,0.470,0.327
083,1.418,1.650,0.069,0.429,0.592,0.477,0.470,0.327
084,1.423,1.653,0.069,0.431,0.592,0.478,0.471,0.327
085,1.423,1.653,0.069,0.434,0.590,0.480,0.472,0.328
086,1.424,1.648,0.069,0.437,0.585,0.480,0.472,0.328
087,1.423,1.651,0.069,0.441,0.581,0.482,0.473,0.329
088,1.425,1.649,0.069,0.439,0.581,0.480,0.473,0.329
089,1.423,1.650,0.069,0.441,0.584,0.483,0.474,0.330
090,1.422,1.645,0.069,0.439,0.586,0.482,0.474,0.330
091,1.423,1.645,0.069,0.437,0.593,0.482,0.475,0.330
092,1.421,1.644,0.069,0.437,0.599,0.484,0.476,0.331
093,1.422,1.645,0.069,0.435,0.601,0.484,0.476,0.332
094,1.420,1.645,0.069,0.437,0.596,0.483,0.476,0.332
095,1.422,1.643,0.069,0.437,0.593,0.483,0.477,0.331
096,1.420,1.641,0.069,0.441,0.589,0.485,0.478,0.332
097,1.421,1.643,0.069,0.441,0.591,0.486,0.478,0.332
098,1.423,1.637,0.069,0.441,0.592,0.486,0.479,0.333
099,1.423,1.639,0.068,0.439,0.593,0.486,0.479,0.333
100,1.422,1.639,0.069,0.443,0.589,0.487,0.480,0.334
101,1.420,1.635,0.069,0.443,0.589,0.487,0.481,0.334
102,1.421,1.637,0.068,0.446,0.590,0.488,0.481,0.335
103,1.419,1.638,0.069,0.449,0.584,0.488,0.481,0.334
104,1.422,1.637,0.069,0.447,0.592,0.490,0.481,0.335
105,1.424,1.639,0.068,0.449,0.586,0.490,0.482,0.336
106,1.421,1.638,0.068,0.448,0.588,0.490,0.483,0.336
107,1.420,1.637,0.068,0.445,0.594,0.489,0.483,0.336
108,1.423,1.637,0.069,0.448,0.594,0.491,0.483,0.337
109,1.422,1.634,0.068,0.446,0.595,0.491,0.484,0.337
110,1.419,1.632,0.068,0.442,0.604,0.491,0.484,0.338
111,1.423,1.634,0.068,0.449,0.592,0.492,0.485,0.338
112,1.422,1.634,0.068,0.452,0.585,0.492,0.485,0.339
113,1.424,1.632,0.068,0.450,0.590,0.492,0.486,0.339
114,1.420,1.628,0.068,0.448,0.599,0.494,0.486,0.339
115,1.424,1.635,0.068,0.450,0.591,0.493,0.485,0.339
116,1.421,1.627,0.068,0.446,0.599,0.493,0.487,0.340
117,1.421,1.631,0.068,0.450,0.593,0.493,0.487,0.340
118,1.422,1.632,0.068,0.447,0.594,0.492,0.486,0.340
119,1.422,1.631,0.068,0.446,0.598,0.493,0.487,0.340
120,1.420,1.634,0.068,0.445,0.605,0.494,0.487,0.340
121,1.421,1.630,0.068,0.444,0.612,0.496,0.486,0.340
122,1.422,1.629,0.068,0.445,0.607,0.495,0.487,0.340
123,1.421,1.626,0.068,0.445,0.610,0.496,0.487,0.340
124,1.424,1.626,0.068,0.445,0.605,0.495,0.487,0.340
125,1.424,1.629,0.068,0.446,0.605,0.496,0.488,0.341
126,1.424,1.626,0.068,0.445,0.613,0.497,0.488,0.341
127,1.422,1.625,0.068,0.444,0.614,0.497,0.489,0.342
128,1.421,1.624,0.068,0.449,0.605,0.498,0.489,0.342
129,1.422,1.626,0.068,0.445,0.618,0.498,0.490,0.343
130,1.424,1.631,0.068,0.448,0.614,0.499,0.491,0.344
131,1.421,1.624,0.068,0.448,0.615,0.499,0.491,0.344
132,1.420,1.625,0.068,0.447,0.615,0.498,0.491,0.344
133,1.421,1.624,0.068,0.448,0.613,0.498,0.492,0.345
134,1.423,1.625,0.068,0.450,0.610,0.498,0.492,0.345
135,1.421,1.622,0.068,0.453,0.605,0.499,0.492,0.344
136,1.422,1.624,0.068,0.454,0.603,0.499,0.492,0.344
137,1.425,1.619,0.068,0.456,0.602,0.500,0.492,0.345
138,1.422,1.620,0.068,0.457,0.600,0.501,0.492,0.344
139,1.423,1.625,0.068,0.456,0.600,0.500,0.493,0.345
140,1.421,1.621,0.068,0.459,0.595,0.501,0.492,0.344
141,1.423,1.623,0.067,0.453,0.602,0.499,0.492,0.345
142,1.422,1.620,0.068,0.452,0.606,0.499,0.493,0.345
143,1.423,1.621,0.067,0.450,0.609,0.500,0.492,0.344
144,1.422,1.620,0.067,0.448,0.615,0.500,0.493,0.345
145,1.422,1.619,0.067,0.453,0.613,0.502,0.494,0.345
146,1.423,1.623,0.067,0.452,0.610,0.501,0.494,0.345
147,1.423,1.623,0.068,0.452,0.609,0.501,0.493,0.345
148,1.420,1.619,0.068,0.453,0.608,0.501,0.493,0.346
149,1.425,1.617,0.067,0.455,0.606,0.502,0.494,0.346
150,1.423,1.620,0.067,0.454,0.608,0.502,0.494,0.346
151,1.427,1.620,0.068,0.454,0.610,0.502,0.495,0.346
152,1.424,1.619,0.067,0.455,0.608,0.503,0.496,0.346
153,1.426,1.619,0.067,0.454,0.613,0.504,0.495,0.346
154,1.420,1.614,0.067,0.454,0.610,0.503,0.496,0.347
155,1.427,1.615,0.068,0.453,0.614,0.503,0.497,0.347
156,1.424,1.618,0.067,0.454,0.614,0.503,0.496,0.347
157,1.425,1.618,0.067,0.456,0.610,0.504,0.496,0.347
158,1.425,1.617,0.067,0.457,0.608,0.503,0.496,0.347
159,1.425,1.618,0.067,0.459,0.605,0.504,0.497,0.347
160,1.426,1.617,0.067,0.456,0.614,0.506,0.497,0.347
161,1.426,1.616,0.067,0.454,0.615,0.505,0.498,0.348
162,1.427,1.618,0.067,0.452,0.619,0.505,0.497,0.348
163,1.425,1.614,0.067,0.451,0.623,0.504,0.497,0.348
164,1.426,1.612,0.067,0.452,0.625,0.505,0.497,0.347
165,1.428,1.618,0.067,0.453,0.619,0.505,0.498,0.348
166,1.427,1.613,0.067,0.455,0.614,0.504,0.498,0.348
167,1.426,1.613,0.067,0.454,0.616,0.505,0.498,0.348
168,1.429,1.615,0.067,0.453,0.621,0.505,0.498,0.348
169,1.426,1.614,0.067,0.459,0.613,0.507,0.498,0.348
170,1.425,1.615,0.067,0.457,0.614,0.506,0.498,0.349
171,1.427,1.615,0.067,0.457,0.612,0.505,0.498,0.349
172,1.426,1.613,0.067,0.458,0.615,0.507,0.498,0.349
173,1.427,1.610,0.067,0.456,0.618,0.507,0.499,0.349
174,1.428,1.616,0.067,0.456,0.611,0.504,0.499,0.349
175,1.427,1.612,0.067,0.460,0.609,0.506,0.498,0.349
176,1.426,1.611,0.067,0.457,0.615,0.506,0.498,0.349
177,1.425,1.610,0.067,0.456,0.615,0.506,0.499,0.350
178,1.426,1.614,0.067,0.458,0.612,0.506,0.499,0.350
179,1.431,1.613,0.067,0.456,0.614,0.505,0.499,0.349
180,1.428,1.611,0.067,0.455,0.612,0.504,0.499,0.349
181,1.427,1.610,0.067,0.457,0.610,0.504,0.499,0.349
182,1.429,1.612,0.067,0.458,0.611,0.505,0.498,0.349
183,1.430,1.617,0.067,0.459,0.615,0.507,0.499,0.349
184,1.426,1.611,0.067,0.458,0.614,0.507,0.499,0.350
185,1.431,1.611,0.067,0.460,0.610,0.507,0.500,0.350
186,1.430,1.611,0.067,0.458,0.615,0.507,0.500,0.350
187,1.429,1.613,0.067,0.457,0.614,0.506,0.499,0.350
188,1.427,1.607,0.067,0.454,0.626,0.508,0.500,0.350
189,1.428,1.607,0.067,0.456,0.618,0.507,0.500,0.350
190,1.429,1.609,0.067,0.456,0.620,0.507,0.501,0.350
191,1.430,1.610,0.067,0.457,0.619,0.507,0.501,0.351
192,1.431,1.612,0.067,0.454,0.623,0.507,0.500,0.350
193,1.428,1.610,0.067,0.451,0.624,0.505,0.500,0.350
194,1.430,1.608,0.067,0.453,0.625,0.507,0.500,0.351
195,1.429,1.611,0.067,0.452,0.629,0.508,0.501,0.350
196,1.430,1.611,0.067,0.453,0.625,0.508,0.501,0.351
197,1.431,1.609,0.067,0.451,0.633,0.508,0.502,0.351
198,1.428,1.609,0.067,0.452,0.629,0.507,0.501,0.351
199,1.433,1.611,0.067,0.458,0.615,0.507,0.502,0.352
200,1.431,1.611,0.067,0.457,0.615,0.506,0.502,0.352
201,1.433,1.609,0.067,0.460,0.613,0.509,0.502,0.352
202,1.430,1.607,0.067,0.459,0.617,0.509,0.502,0.352
203,1.431,1.612,0.067,0.463,0.609,0.509,0.502,0.352
204,1.432,1.609,0.067,0.462,0.615,0.510,0.502,0.352
205,1.432,1.609,0.067,0.465,0.615,0.512,0.503,0.352
206,1.431,1.606,0.067,0.464,0.615,0.511,0.503,0.352
207,1.432,1.606,0.067,0.462,0.614,0.509,0.503,0.352
208,1.433,1.611,0.067,0.459,0.618,0.509,0.503,0.352
209,1.435,1.610,0.067,0.459,0.621,0.509,0.503,0.353
210,1.434,1.606,0.066,0.460,0.617,0.509,0.504,0.353
211,1.430,1.607,0.066,0.459,0.615,0.507,0.503,0.353
212,1.434,1.610,0.066,0.457,0.619,0.508,0.503,0.352
213,1.435,1.611,0.067,0.454,0.628,0.508,0.504,0.353
214,1.433,1.611,0.067,0.453,0.629,0.508,0.503,0.353
215,1.431,1.607,0.067,0.454,0.624,0.508,0.503,0.352
216,1.436,1.609,0.067,0.454,0.628,0.509,0.504,0.353
217,1.435,1.608,0.066,0.454,0.630,0.509,0.504,0.353
218,1.430,1.608,0.067,0.456,0.631,0.510,0.505,0.354
219,1.434,1.610,0.066,0.453,0.633,0.509,0.505,0.354
220,1.435,1.610,0.066,0.457,0.623,0.509,0.505,0.354
221,1.437,1.604,0.066,0.456,0.622,0.508,0.505,0.354
222,1.435,1.610,0.067,0.453,0.633,0.509,0.506,0.354
223,1.435,1.612,0.067,0.455,0.629,0.510,0.506,0.354
224,1.437,1.608,0.067,0.456,0.631,0.511,0.506,0.354
225,1.435,1.605,0.066,0.458,0.624,0.510,0.506,0.354
226,1.437,1.606,0.066,0.460,0.619,0.510,0.505,0.354
227,1.438,1.606,0.066,0.458,0.622,0.510,0.505,0.355
228,1.436,1.606,0.066,0.463,0.618,0.511,0.506,0.355
229,1.435,1.608,0.066,0.465,0.616,0.512,0.507,0.356
230,1.435,1.604,0.066,0.464,0.620,0.513,0.507,0.356
231,1.439,1.605,0.066,0.463,0.626,0.514,0.507,0.356
232,1.437,1.608,0.066,0.468,0.615,0.514,0.507,0.356
233,1.437,1.606,0.066,0.464,0.623,0.514,0.507,0.357
234,1.438,1.605,0.066,0.465,0.616,0.512,0.507,0.356
235,1.436,1.607,0.066,0.461,0.623,0.511,0.507,0.356
236,1.438,1.606,0.066,0.462,0.616,0.510,0.508,0.356
237,1.439,1.607,0.066,0.460,0.617,0.509,0.507,0.356
238,1.437,1.604,0.066,0.462,0.616,0.511,0.507,0.356
239,1.438,1.606,0.066,0.466,0.613,0.512,0.508,0.357
240,1.438,1.605,0.066,0.466,0.615,0.513,0.508,0.357
241,1.440,1.604,0.066,0.467,0.617,0.514,0.508,0.356
242,1.437,1.608,0.066,0.466,0.617,0.514,0.508,0.357
243,1.441,1.607,0.066,0.468,0.617,0.515,0.508,0.357
244,1.438,1.608,0.066,0.464,0.624,0.514,0.508,0.357
245,1.439,1.606,0.066,0.463,0.628,0.515,0.508,0.357
246,1.438,1.603,0.066,0.461,0.634,0.516,0.508,0.357
247,1.443,1.606,0.066,0.465,0.625,0.515,0.508,0.357
248,1.440,1.601,0.066,0.459,0.630,0.513,0.508,0.357
249,1.442,1.606,0.066,0.460,0.626,0.513,0.509,0.358
250,1.442,1.607,0.066,0.464,0.620,0.514,0.509,0.357
251,1.441,1.602,0.066,0.463,0.623,0.514,0.509,0.358
252,1.443,1.605,0.066,0.469,0.618,0.515,0.509,0.358
253,1.444,1.605,0.066,0.463,0.624,0.514,0.509,0.358
254,1.443,1.605,0.066,0.461,0.625,0.513,0.509,0.358
255,1.442,1.607,0.066,0.465,0.623,0.515,0.509,0.358
256,1.441,1.601,0.066,0.467,0.619,0.515,0.509,0.358
257,1.439,1.607,0.066,0.472,0.609,0.515,0.510,0.358
258,1.442,1.603,0.066,0.468,0.614,0.514,0.510,0.358
259,1.444,1.607,0.066,0.466,0.618,0.514,0.510,0.358
260,1.444,1.605,0.066,0.468,0.611,0.513,0.510,0.358
261,1.441,1.605,0.066,0.472,0.604,0.513,0.510,0.358
262,1.445,1.607,0.066,0.465,0.620,0.515,0.511,0.359
263,1.440,1.607,0.066,0.466,0.622,0.516,0.511,0.359
264,1.445,1.607,0.066,0.466,0.623,0.516,0.511,0.359
265,1.444,1.607,0.066,0.468,0.622,0.517,0.510,0.359
266,1.444,1.605,0.066,0.465,0.623,0.516,0.510,0.359
267,1.446,1.605,0.066,0.467,0.625,0.518,0.511,0.359
268,1.445,1.606,0.066,0.465,0.626,0.516,0.512,0.359
269,1.443,1.604,0.066,0.467,0.624,0.517,0.511,0.359
270,1.448,1.608,0.066,0.465,0.628,0.517,0.511,0.359
271,1.443,1.603,0.066,0.463,0.631,0.516,0.511,0.359
272,1.445,1.606,0.066,0.468,0.624,0.517,0.512,0.359
273,1.443,1.605,0.066,0.467,0.628,0.518,0.512,0.360
274,1.444,1.605,0.066,0.470,0.626,0.519,0.512,0.360
275,1.448,1.605,0.066,0.470,0.620,0.517,0.512,0.360
276,1.446,1.602,0.066,0.468,0.635,0.520,0.512,0.360
277,1.444,1.607,0.066,0.467,0.632,0.519,0.512,0.360
278,1.443,1.606,0.066,0.470,0.626,0.519,0.511,0.360
279,1.448,1.603,0.066,0.470,0.628,0.520,0.512,0.360
280,1.446,1.606,0.066,0.469,0.632,0.520,0.512,0.360
281,1.448,1.606,0.066,0.469,0.625,0.518,0.511,0.360
282,1.450,1.605,0.066,0.465,0.636,0.520,0.512,0.360
283,1.444,1.603,0.066,0.465,0.632,0.519,0.513,0.361
284,1.447,1.605,0.066,0.464,0.636,0.518,0.513,0.361
285,1.446,1.602,0.066,0.467,0.641,0.522,0.514,0.362
286,1.449,1.605,0.066,0.468,0.644,0.523,0.514,0.362
287,1.447,1.603,0.066,0.467,0.642,0.522,0.514,0.362
288,1.447,1.605,0.066,0.466,0.633,0.519,0.513,0.361
289,1.446,1.604,0.066,0.466,0.632,0.519,0.513,0.361
290,1.449,1.604,0.066,0.466,0.630,0.518,0.513,0.361
291,1.446,1.604,0.066,0.466,0.627,0.518,0.512,0.360
292,1.447,1.602,0.066,0.469,0.622,0.517,0.512,0.360
293,1.448,1.604,0.066,0.468,0.628,0.519,0.513,0.360
294,1.450,1.603,0.066,0.470,0.624,0.519,0.513,0.360
295,1.450,1.603,0.066,0.470,0.625,0.519,0.513,0.361
296,1.447,1.602,0.066,0.464,0.634,0.518,0.512,0.361
297,1.449,1.605,0.066,0.467,0.629,0.518,0.513,0.361
298,1.451,1.603,0.066,0.472,0.621,0.519,0.514,0.362
299,1.452,1.604,0.066,0.472,0.620,0.519,0.513,0.361
